VAR,STATION,LAT,LON,ENSEMBLE,RCP,MODEL,CLIMATOLOGY,Annual,DJF,MAM,JJA,SON,NDJFMA,MJJASO,January,February,March,April,May,June,July,August,September,October,November,December
0,KYANCUTTA,-33.13,135.56,r1i1p1,rcp26,CESM1-CAM5,2020-2039,26.17,33.1,26.48,19.09,26,30.95,21.38,34.12,33.54,30.1,26.93,22.42,18.96,18.76,19.54,22.56,26.03,29.41,31.62
0,LARAPUNA-EDDYSTONE-POINT,-40.99,148.35,r1i1p1,rcp26,CESM1-CAM5,2020-2039,18.4,21.78,19.64,14.9,17.34,20.89,15.89,22.3,22.51,21.6,19.67,17.45,15.04,14.69,14.97,15.9,17.41,18.72,20.63
0,LAUNCESTON-AIRPORT,-41.55,147.21,r1i1p1,rcp26,CESM1-CAM5,2020-2039,18.63,24.12,19.48,13.04,17.8,22.56,14.66,24.89,25.14,23.13,19.47,15.82,12.95,12.64,13.54,15.17,17.83,20.38,22.52
0,LAVERTON-RAAF,-37.86,144.76,r1i1p1,rcp26,CESM1-CAM5,2020-2039,20.82,26.13,21.45,15.63,20.05,24.45,17.19,26.91,26.92,24.15,21.85,18.36,15.61,15.25,16.03,17.64,20.28,22.23,24.61
0,LEARMONTH-AIRPORT,-22.24,114.1,r1i1p1,rcp26,CESM1-CAM5,2020-2039,32.53,37.87,33.56,25.99,32.67,36.67,28.39,38.63,38,37.1,34.19,29.38,26.31,25.09,26.57,29.79,33.18,35.04,37.12
0,LONGREACH-AERO,-23.44,144.28,r1i1p1,rcp26,CESM1-CAM5,2020-2039,32.97,38.18,33.07,26.12,34.54,36.8,29.16,38.65,38.07,36.99,32.34,29.86,24.17,26.14,28.03,30.96,35.81,36.84,37.74
0,LOW-HEAD,-41.06,146.79,r1i1p1,rcp26,CESM1-CAM5,2020-2039,17.16,20.58,18.55,13.65,15.83,19.73,14.58,21.1,21.71,20.5,18.79,16.37,14.06,13.37,13.52,14.21,15.93,17.34,19.07
0,MACKAY-M.O,-21.12,149.22,r1i1p1,rcp26,CESM1-CAM5,2020-2039,27.46,30.86,27.61,22.99,28.38,30.03,24.88,30.98,30.75,29.85,27.72,25.27,22.78,22.51,23.68,26.32,28.73,30.1,30.84
0,MARBLE-BAR,-21.18,119.75,r1i1p1,rcp26,CESM1-CAM5,2020-2039,36.27,41.2,35.85,29.41,38.66,40.22,32.27,42.03,39.44,38.97,37,31.56,29.04,28.67,30.52,34.93,39.09,41.69,42.3
0,MARREE,-29.65,138.06,r1i1p1,rcp26,CESM1-CAM5,2020-2039,29.87,37.83,29.62,21.58,30.48,35.37,24.37,38.62,38.17,34.48,30.13,24.24,20.91,21.01,22.82,27.04,30.2,34.19,36.64
0,MEEKATHARRA-AIRPORT,-26.61,118.54,r1i1p1,rcp26,CESM1-CAM5,2020-2039,30.33,38.56,30.52,21.34,30.86,36.03,24.62,39.95,38.14,35.2,30.33,26.02,21.14,20.18,22.7,26.61,31.05,34.92,37.76
0,MELBOURNE-REGIONAL-OFFICE,-37.81,144.97,r1i1p1,rcp26,CESM1-CAM5,2020-2039,21.36,26.93,21.94,15.89,20.65,25.15,17.57,27.66,27.79,24.83,22.3,18.7,15.79,15.45,16.44,18.14,20.9,22.91,25.39
0,MERREDIN,-31.48,118.28,r1i1p1,rcp26,CESM1-CAM5,2020-2039,26.38,34.41,26.84,18.12,26.1,32,20.73,35.38,34.27,31.1,27.15,22.28,19.19,17.31,17.84,21.79,25.94,30.58,33.76
0,MILDURA-AIRPORT,-34.24,142.09,r1i1p1,rcp26,CESM1-CAM5,2020-2039,24.91,32.7,24.76,17.41,24.79,30.08,19.74,33.58,33,28.74,25.27,20.27,17,16.87,18.36,21.16,24.81,28.41,31.52
0,MILES-CONSTANCE-STREET,-26.66,150.18,r1i1p1,rcp26,CESM1-CAM5,2020-2039,28.26,33.42,28.48,21.92,29.23,32.08,24.43,34.14,33.06,32.04,28.68,24.72,21.36,21.15,23.25,26.53,29.6,31.57,33.05
0,MORAWA-AIRPORT,-29.2,116.02,r1i1p1,rcp26,CESM1-CAM5,2020-2039,28.6,36.81,29.21,20.38,28.25,34.45,22.99,37.56,37.55,34.02,30.03,24.5,21.38,19.53,20.23,24.13,28.17,32.44,35.7
0,MOREE-AERO,-29.49,149.85,r1i1p1,rcp26,CESM1-CAM5,2020-2039,27.26,33.57,27.63,20.02,27.87,31.87,22.67,34.32,33.21,31.45,27.87,23.57,19.83,19.25,20.98,24.22,28.18,31.22,33.07
0,MORUYA-HEADS-PILOT-STATION,-35.91,150.15,r1i1p1,rcp26,CESM1-CAM5,2020-2039,21.21,24.14,22.12,17.95,20.64,23.34,19.07,24.66,24.77,23.76,22.51,20.08,18.09,17.56,18.19,19.45,21.05,21.44,23
0,MOUNT-GAMBIER-AERO,-37.75,140.77,r1i1p1,rcp26,CESM1-CAM5,2020-2039,19.93,25.33,20.76,14.82,18.77,23.63,16.2,25.94,26.66,23.63,20.95,17.68,14.83,14.54,15.07,16.45,18.63,21.21,23.53
0,NHILL-AERODROME,-36.31,141.65,r1i1p1,rcp26,CESM1-CAM5,2020-2039,23.24,31.05,23.7,15.84,22.35,28.5,17.98,31.92,31.83,27.59,24.04,19.47,15.55,15.5,16.49,18.57,22.32,26.16,29.48
0,NORMANTON-AIRPORT,-17.69,141.07,r1i1p1,rcp26,CESM1-CAM5,2020-2039,34.35,35.56,34.56,30.97,36.32,35.8,32.91,35.35,34.84,35.27,35.29,33.12,30.21,30.58,32.11,34.7,36.73,37.55,36.42
0,NORTH-SHIELDS-PORT-LINCOLN-AWS,-34.6,135.88,r1i1p1,rcp26,CESM1-CAM5,2020-2039,21.52,25.58,22.29,17.25,20.96,24.42,18.61,26.21,26.28,23.89,22.73,20.26,17.59,17.06,17.11,18.6,21.05,23.22,24.27
0,NOWRA-RAN-AIR-STATION-AWS,-34.95,150.54,r1i1p1,rcp26,CESM1-CAM5,2020-2039,22.79,26.94,23.39,18.26,22.57,25.71,19.86,27.57,27.28,25.63,23.95,20.6,18.23,17.76,18.8,20.86,22.91,23.93,25.96
0,NURIOOTPA-VITICULTURAL,-34.48,139.01,r1i1p1,rcp26,CESM1-CAM5,2020-2039,21.94,29.07,22.48,15.02,21.21,26.82,17.07,30.11,29.71,25.95,22.94,18.54,15.04,14.71,15.31,17.75,21.04,24.82,27.38
0,OODNADATTA-AIRPORT,-27.56,135.45,r1i1p1,rcp26,CESM1-CAM5,2020-2039,30.99,37.84,29.31,21.96,31.24,35.27,24.89,38.74,37.89,34.08,29.3,24.56,20.85,21.22,23.81,27.96,30.9,34.87,37.21
0,ORBOST,-37.69,148.47,r1i1p1,rcp26,CESM1-CAM5,2020-2039,20.65,25.4,21.38,16,19.84,23.96,17.35,26.41,26.38,23.95,21.69,18.51,15.9,15.58,16.51,17.82,19.8,21.9,23.68
0,PALMERVILLE,-16,144.08,r1i1p1,rcp26,CESM1-CAM5,2020-2039,33.69,34.58,32.67,31.18,36.22,34.49,32.87,34.13,33.45,32.87,33.09,32.05,30.64,30.6,32.13,34.37,37.01,37.51,36.18
0,PERTH-AIRPORT,-31.93,115.98,r1i1p1,rcp26,CESM1-CAM5,2020-2039,25.84,32.08,26.9,19.68,24.61,30.39,21.24,33.13,33.17,30.81,27.02,22.86,20.46,19.06,19.52,21.5,24.05,28.27,30.22
0,PORT-HEDLAND-AIRPORT,-20.37,118.63,r1i1p1,rcp26,CESM1-CAM5,2020-2039,34.3,36.99,35.65,29.3,35.18,37.16,31.4,37.16,37.04,37.7,37.02,32.23,29.06,28.93,29.91,32.27,35.99,37.3,37.01
0,PORT-MACQUARIE-AIRPORT-AWS,-31.43,152.87,r1i1p1,rcp26,CESM1-CAM5,2020-2039,24.36,27.92,24.79,20.36,24.41,26.9,21.85,28.44,28.46,26.98,25,22.4,20.42,19.69,20.99,23.04,24.57,25.62,26.97
0,RABBIT-FLAT,-20.18,130.01,r1i1p1,rcp26,CESM1-CAM5,2020-2039,34.83,38.93,34.04,28.42,37.88,38.29,31.35,39.23,37.88,37.53,34.77,29.83,26.97,27.75,30.52,35.07,37.95,40.63,39.76
0,RICHMOND-POST-OFFICE,-20.73,143.14,r1i1p1,rcp26,CESM1-CAM5,2020-2039,33.69,37.44,33.38,28.14,35.82,36.64,30.75,37.62,36.68,35.76,33.87,30.49,27.1,27.71,29.62,33.31,36.29,37.86,37.97
0,RICHMOND-RAAF,-33.6,150.78,r1i1p1,rcp26,CESM1-CAM5,2020-2039,24.52,29.49,24.43,19.27,24.9,27.86,21.18,30.38,29.52,27.15,24.89,21.27,18.95,18.7,20.15,22.72,25.3,26.67,28.51
0,ROBE-COMPARISON,-37.16,139.76,r1i1p1,rcp26,CESM1-CAM5,2020-2039,19.07,22.66,19.83,15.31,18.44,21.64,16.48,23.22,23.41,21.49,20.11,17.88,15.48,15.07,15.39,16.6,18.48,20.23,21.43
0,ROCKHAMPTON-AERO,-23.38,150.48,r1i1p1,rcp26,CESM1-CAM5,2020-2039,29.6,32.74,29.75,25.14,30.76,32.05,27.13,33.08,32.59,32.15,29.83,27.26,24.7,24.64,26.08,28.94,31.17,32.17,32.55
0,RUTHERGLEN-RESEARCH,-36.1,146.51,r1i1p1,rcp26,CESM1-CAM5,2020-2039,22.64,31.53,23.37,14.25,21.38,28.67,16.6,32.69,31.97,27.78,23.95,18.39,14.13,13.71,14.9,17.41,21.06,25.68,29.99
0,SCONE-AIRPORT-AWS,-32.03,150.83,r1i1p1,rcp26,CESM1-CAM5,2020-2039,24.91,31.09,25.06,18.14,25.34,29.26,20.53,31.89,30.98,28.43,25.65,21.1,17.96,17.47,19,22.11,25.56,28.33,30.42
0,SNOWTOWN-RAYVILLE-PARK,-33.77,138.22,r1i1p1,rcp26,CESM1-CAM5,2020-2039,24.45,32.15,24.88,16.9,23.88,29.67,19.22,33.34,32.64,28.36,25.46,20.81,17.03,16.56,17.1,19.8,24.01,27.83,30.48
0,ST-GEORGE-AIRPORT,-28.05,148.59,r1i1p1,rcp26,CESM1-CAM5,2020-2039,28.61,34.87,28.65,21.46,29.5,33.09,24.15,35.53,34.33,32.61,28.81,24.52,20.93,20.79,22.67,26.37,29.64,32.48,34.67
0,SYDNEY-OBSERVATORY-HILL,-33.86,151.21,r1i1p1,rcp26,CESM1-CAM5,2020-2039,23.29,26.89,23.93,19.12,23.21,25.9,20.67,27.36,27.37,26.02,24.37,21.39,19.11,18.53,19.71,21.68,23.58,24.37,25.95
0,TARCOOLA-AERO,-30.71,134.58,r1i1p1,rcp26,CESM1-CAM5,2020-2039,28,35.63,27.56,20.37,28.48,33.04,22.97,37.12,36.08,31.74,27.82,23.13,19.62,20.16,21.32,25.23,28.38,31.82,34.01
0,TENNANT-CREEK-AIRPORT,-19.64,134.18,r1i1p1,rcp26,CESM1-CAM5,2020-2039,32.94,37.25,32.39,26.85,35.26,36.32,29.56,37.66,36.67,35.62,32.95,28.59,25.39,26.26,28.91,32.78,35.44,37.55,37.41
0,THARGOMINDAH-AIRPORT,-27.99,143.81,r1i1p1,rcp26,CESM1-CAM5,2020-2039,30.05,37.66,29.7,22.02,30.84,35.29,24.83,38.72,36.71,34.35,29.71,25.04,21.13,21.36,23.56,27.16,30.71,34.64,37.54
0,TIBOOBURRA-POST-OFFICE,-29.43,142.01,r1i1p1,rcp26,CESM1-CAM5,2020-2039,28.57,36.57,28.05,20.47,29.18,33.96,23.17,37.6,36.25,32.76,28.37,23.02,19.61,19.86,21.94,25.62,28.98,32.95,35.87
0,TOWNSVILLE-AERO,-19.25,146.77,r1i1p1,rcp26,CESM1-CAM5,2020-2039,30.15,32.48,30.63,26.94,30.59,32.06,28.25,32.65,32.27,32.12,30.94,28.83,26.75,26.66,27.4,28.99,30.9,31.9,32.41
0,VICTORIA-RIVER-DOWNS,-16.4,131.01,r1i1p1,rcp26,CESM1-CAM5,2020-2039,35.69,37.35,35.37,31.56,38.41,37.4,33.97,37.39,36.28,36.66,36,33.45,30.11,30.93,33.55,36.98,38.58,39.69,38.35
0,WAGGA-WAGGA-AMO,-35.16,147.46,r1i1p1,rcp26,CESM1-CAM5,2020-2039,23.18,32.04,23.73,14.66,22.25,29.21,17.14,33.17,32.28,28,24.39,18.8,14.48,14.11,15.39,18.05,22.03,26.68,30.73
0,WALGETT-AIRPORT-AWS,-30.04,148.12,r1i1p1,rcp26,CESM1-CAM5,2020-2039,28.36,35.6,28.36,20.58,28.94,33.42,23.31,36.45,35.14,32.51,28.62,23.94,20.07,19.84,21.81,25.18,29.03,32.62,35.15
0,WANDERING,-32.67,116.67,r1i1p1,rcp26,CESM1-CAM5,2020-2039,24.2,32.14,24.93,16.69,22.96,29.76,18.59,32.87,32.61,29.03,25.41,20.36,17.78,16.07,16.22,18.9,22.22,27.78,31.18
0,WEIPA-AERO,-12.68,141.92,r1i1p1,rcp26,CESM1-CAM5,2020-2039,33.37,33.09,32.88,31.96,35.51,33.52,33.19,32.96,32.09,32.69,33.29,32.68,31.68,31.53,32.67,34.62,35.96,35.94,34.3
0,WILCANNIA-REID-ST,-31.56,143.37,r1i1p1,rcp26,CESM1-CAM5,2020-2039,27.37,35.31,27.04,19.53,27.62,32.69,22.05,36.09,35.45,31.48,27.45,22.18,18.91,18.88,20.8,24.13,27.43,31.3,34.41
0,WILLIAMTOWN-RAAF,-32.79,151.84,r1i1p1,rcp26,CESM1-CAM5,2020-2039,24.13,28.71,24.37,19.03,24.43,27.32,20.94,29.36,28.84,26.8,24.87,21.44,18.93,18.36,19.78,22.26,24.84,26.18,27.86
0,WILSONS-PROMONTORY-LIGHTHOUSE,-39.13,146.42,r1i1p1,rcp26,CESM1-CAM5,2020-2039,17.2,20.58,18.25,13.72,16.23,19.62,14.77,21.19,21.58,19.93,18.47,16.36,14.05,13.52,13.59,14.75,16.36,17.58,19.08
0,WITTENOOM,-22.24,118.34,r1i1p1,rcp26,CESM1-CAM5,2020-2039,34.65,40.71,34.19,27.03,36.65,39.19,30.11,41.55,39.04,38,35.04,29.53,26.4,26.35,28.35,32.8,37.21,39.92,41.62
0,WOOMERA-AERODROME,-31.16,136.81,r1i1p1,rcp26,CESM1-CAM5,2020-2039,26.85,34.65,26.51,19.1,27.13,32.03,21.66,35.67,35.06,30.74,26.86,21.94,18.4,18.73,20.19,23.79,26.91,30.7,33.18
0,WYALONG-POST-OFFICE,-33.93,147.24,r1i1p1,rcp26,CESM1-CAM5,2020-2039,24.59,33.15,24.92,16.08,24.18,30.42,18.74,34.19,33.35,29.04,25.6,20.13,15.84,15.41,16.98,20.03,24.06,28.46,31.99
0,YAMBA-PILOT-STATION,-29.43,153.36,r1i1p1,rcp26,CESM1-CAM5,2020-2039,24.82,27.79,25.53,21.27,24.71,27.09,22.56,28.07,28.38,27.41,25.89,23.28,21.29,20.79,21.73,23.3,24.96,25.86,26.89